customer_id,name,country,industry,monthly_txn_volume,pep_flag,adverse_media_flag,onboarding_date
603,Cook-Oliver,India,Consulting,67392.12,1,1,03/07/2023
604,Cook-Ochoa,Iran,Retail,77112.76,0,0,09/11/2021
605,Flores-Valentine,South Africa,Consulting,58268.7,1,0,30/05/2022
606,Edwards-Oconnell,Canada,Retail,87535.92,0,0,01/06/2023
607,Navarro-Chen,Canada,Oil & Gas,34524.22,1,0,07/08/2025
608,Nguyen LLC,Canada,Manufacturing,25106.91,1,0,16/01/2024
609,Wilson-Elliott,Syria,Real Estate,14425.6,0,0,05/05/2025
610,Maldonado PLC,Mexico,Finance,79920.89,1,0,05/12/2020
611,"Murray, Erickson and Gonzales",Afghanistan,Finance,63087.31,0,1,07/03/2023
612,"Jones, Abbott and Pope",UK,Real Estate,48888.31,1,0,12/12/2024
613,Schultz and Sons,France,Manufacturing,55599.37,1,0,07/11/2022
614,"Moore, Henderson and Bennett",North Korea,Consulting,27490.22,0,0,09/07/2024
615,"Mendoza, Morales and Hunter",Brazil,Consulting,98915.04,1,0,04/04/2024
616,"Johnson, Schmitt and Miles",UK,Gambling,52584.42,1,1,08/04/2025
617,"Little, Miller and Mack",Sudan,Real Estate,52187.9,1,1,20/09/2023
618,Holland Inc,Syria,Consulting,64515.33,0,1,28/06/2025
619,"Byrd, Ross and Goodwin",France,Crypto Exchange,59620.18,0,0,12/05/2024
620,Smith LLC,Afghanistan,Finance,54477.68,1,0,03/08/2022
621,"Burgess, Grant and Watts",Germany,Consulting,34190.51,1,1,31/07/2022
622,Brooks-Ford,North Korea,Manufacturing,59429.37,0,1,15/12/2024
623,Cooper Inc,South Africa,Real Estate,87640.49,1,0,21/10/2024
624,Phillips Inc,Syria,Manufacturing,76908.4,0,1,08/09/2021
625,"Thomas, Collins and Gibson",South Africa,Consulting,81863.73,0,0,17/06/2022
626,"Webb, Alvarez and Kim",North Korea,Real Estate,39775.69,0,1,19/07/2024
627,Jones-Williams,USA,Consulting,30207.9,0,1,05/09/2021
628,Sweeney Ltd,India,Consulting,47484.26,0,0,18/08/2021
629,"Marsh, Spears and Yang",Mexico,Finance,51114.5,1,0,02/02/2025
630,Arnold LLC,Syria,Gambling,71883.83,1,1,18/06/2025
631,Mullen-Hall,South Africa,Finance,16150.71,0,0,23/02/2024
632,"Lopez, Davidson and Reynolds",India,Gambling,80591.01,1,1,12/12/2020
633,"Mendez, Gonzalez and Vargas",South Africa,Manufacturing,46839.84,1,1,04/01/2024
634,Bush and Sons,Sudan,Oil & Gas,41462.38,0,1,25/01/2023
635,"Stokes, Brown and Garcia",North Korea,Finance,29757.91,1,0,08/04/2025
636,Diaz and Sons,India,Real Estate,16902.87,1,1,04/08/2024
637,Baker Group,South Africa,Real Estate,66463.41,1,0,10/03/2025
638,"Edwards, Price and Long",Afghanistan,Real Estate,51466.36,0,1,02/09/2021
639,Bell-Ellis,Brazil,Finance,24200.78,1,1,03/03/2022
640,"Mccarthy, Evans and Mendez",Afghanistan,Oil & Gas,24098.42,0,1,03/06/2021
641,"Anderson, Wilson and Torres",India,Gambling,43284.31,1,1,04/04/2022
642,Steele-Dixon,North Korea,Crypto Exchange,83380.43,0,0,04/04/2024
643,"Taylor, Reyes and Lopez",Germany,Oil & Gas,44808.17,0,1,09/04/2025
644,"Ellison, Arias and Thompson",France,Gambling,19937.14,0,1,13/02/2022
645,Roberts-Lopez,UK,Oil & Gas,45085.14,0,1,15/07/2024
646,"Brown, Howard and Smith",Sudan,Gambling,44545.53,0,1,11/11/2021
647,Ochoa PLC,France,Consulting,3937.73,0,1,31/12/2024
648,"Simpson, Cohen and Perry",Mexico,Oil & Gas,48914.1,1,1,22/06/2024
649,Jackson-Cunningham,Turkey,Retail,45381.31,1,0,30/07/2022
650,Johnson-Walker,North Korea,Crypto Exchange,63924.13,1,0,26/02/2023
651,Norman PLC,UK,Retail,86979.12,1,1,29/11/2024
652,"Dixon, Armstrong and Adams",France,Consulting,72531.3,0,0,27/04/2025
653,Weaver-Sherman,North Korea,Gambling,44622.23,0,0,15/06/2024
654,"Robinson, Coleman and Fitzgerald",South Africa,Real Estate,27869.48,1,1,22/10/2022
655,Golden-Johnson,France,Finance,101467.2,1,0,08/12/2022
656,Atkins-Miller,South Africa,Manufacturing,51184.37,1,1,12/09/2021
657,Clark Ltd,Canada,Manufacturing,50278.59,0,0,13/09/2025
658,"Bell, Page and Chen",Brazil,Gambling,49517.5,1,1,10/02/2022
659,"Taylor, Clark and Clark",France,Crypto Exchange,53961.7,1,1,16/03/2021
660,"Bell, Campbell and Ryan",South Africa,Manufacturing,47112.79,1,1,15/06/2023
661,"Carter, Armstrong and Farley",Brazil,Manufacturing,38526.76,1,0,28/01/2025
662,"Ochoa, Taylor and Brady",France,Manufacturing,39062.82,0,1,14/03/2024
663,Riddle Ltd,UK,Manufacturing,49344.93,0,0,12/10/2021
664,"Cline, Wright and Dawson",Turkey,Finance,39131.5,0,1,22/10/2022
665,"Long, Thomas and Chen",Turkey,Consulting,35743.08,1,0,22/03/2024
666,Hayes-Schultz,France,Consulting,52128.6,0,0,29/06/2021
667,Robertson-Ramirez,UK,Consulting,44900.46,1,0,03/11/2023
668,Clements-Murphy,Germany,Crypto Exchange,80079.86,1,1,20/09/2020
669,"Davis, Stanton and Reid",India,Retail,3019.4,0,0,30/09/2023
670,Flynn Group,Afghanistan,Manufacturing,71830.14,0,0,21/07/2022
671,Summers-Simpson,Brazil,Real Estate,74921.7,0,1,13/06/2023
672,Morgan-Lane,North Korea,Gambling,8532.2,1,1,07/07/2025
673,Kramer-Shannon,Mexico,Consulting,43146.25,1,0,10/02/2021
674,Garcia Group,Brazil,Real Estate,42571.18,1,0,02/11/2020
675,Noble and Sons,USA,Gambling,21849.77,0,0,15/06/2024
676,Smith-Rubio,Brazil,Manufacturing,34443.67,0,1,03/06/2022
677,"Blankenship, Khan and Turner",North Korea,Finance,27788.48,1,0,12/01/2023
678,Pena LLC,Turkey,Consulting,85045.41,1,0,27/05/2021
679,Beck-Banks,Mexico,Consulting,68713.57,1,0,20/02/2021
680,Garrett-Barber,South Africa,Finance,75431.1,0,1,10/09/2022
681,Rios-Padilla,Afghanistan,Finance,64433.44,0,1,16/09/2020
682,Woods and Sons,USA,Oil & Gas,27418.96,0,1,16/08/2022
683,"Frazier, Smith and Dominguez",Iran,Oil & Gas,39509.59,0,0,22/09/2021
684,Benson-Woods,USA,Consulting,59787.49,1,1,25/08/2022
685,Davis-Shaffer,UK,Oil & Gas,25557.44,1,1,30/07/2021
686,Richardson-Evans,South Africa,Finance,64259.97,0,0,16/12/2023
687,May Ltd,France,Crypto Exchange,45193.49,1,0,30/11/2021
688,Moreno Inc,Afghanistan,Crypto Exchange,42503.58,1,0,04/02/2022
689,Bell-Lewis,France,Oil & Gas,64219.2,1,0,27/12/2021
690,Jensen-Ramos,Mexico,Manufacturing,58885.27,1,1,19/07/2022
691,Mosley and Sons,Turkey,Retail,42780.68,1,0,30/09/2021
692,"Blair, Bell and Jordan",India,Manufacturing,73186.6,0,1,21/11/2021
693,Hill Inc,USA,Retail,28378.73,1,1,24/10/2022
694,"Burke, Griffith and Mitchell",Brazil,Manufacturing,62318.71,1,0,05/12/2020
695,"Liu, Harris and Lawson",France,Crypto Exchange,61862.03,0,1,22/04/2022
696,"Myers, Lucas and Bowers",USA,Consulting,43809.07,0,0,26/09/2022
697,Cruz-Allen,France,Crypto Exchange,56522.66,0,0,21/04/2021
698,"Oneal, Smith and Ward",Mexico,Real Estate,24977.73,1,0,24/05/2023
699,Hughes PLC,Brazil,Gambling,68480.54,1,1,12/04/2024
700,Payne-Thompson,USA,Manufacturing,46301.96,0,1,15/09/2024
701,Smith Inc,Canada,Retail,39545.54,1,0,25/10/2020
702,Lewis-Livingston,Germany,Finance,70980.18,0,0,01/02/2024
703,"Mitchell, Marquez and Wang",Germany,Real Estate,35913.13,0,1,21/04/2024
704,"Morales, Davidson and Medina",South Africa,Finance,21830.77,1,1,31/12/2021
705,Miller-Miller,India,Oil & Gas,18867.42,0,0,06/06/2022
706,Herrera Group,India,Gambling,62120.2,1,1,08/09/2025
707,"Hines, Santos and Day",South Africa,Real Estate,24391.41,0,0,04/05/2023
708,"Kim, Ashley and Allen",Germany,Oil & Gas,85095.88,1,0,12/10/2022
709,Middleton Inc,France,Consulting,8361.41,0,1,22/07/2024
710,"Lynch, Parker and Harmon",USA,Crypto Exchange,83929.13,1,1,12/03/2022
711,Smith and Sons,Brazil,Gambling,54220.35,1,0,18/10/2020
712,Crawford LLC,Mexico,Oil & Gas,48065.74,1,0,23/02/2025
713,"Logan, Le and Jackson",Iran,Manufacturing,39101.62,1,0,12/10/2021
714,"Norman, Adams and Tanner",North Korea,Finance,57982.72,1,1,13/12/2020
715,Roman-Nelson,Iran,Consulting,49247.31,0,0,30/03/2021
716,Joseph-Ray,Canada,Gambling,72066.04,0,1,10/05/2021
717,Gibson-Ward,North Korea,Real Estate,52284.55,1,0,13/12/2024
718,"Jackson, Moore and Ayala",Brazil,Finance,53006.04,0,1,01/08/2025
719,"Sharp, Perez and Hicks",UK,Gambling,42727.76,0,1,27/01/2021
720,Sanchez Group,UK,Manufacturing,48861.09,0,0,18/10/2023
721,Mora-White,Sudan,Oil & Gas,56156.04,0,0,31/12/2020
722,"Pratt, Klein and Rios",Mexico,Crypto Exchange,15796.63,1,0,11/08/2022
723,Wright-Moon,Iran,Real Estate,23036.29,0,1,04/06/2023
724,Mckenzie-Duncan,Germany,Finance,64865.28,1,0,18/09/2021
725,"Nunez, Williams and Walker",Sudan,Consulting,53417.31,0,0,01/02/2025
726,Finley Inc,North Korea,Real Estate,46320.33,1,1,27/08/2024
727,Ayala-Collins,Syria,Consulting,50368.68,0,0,08/06/2021
728,"Bryant, Wood and Carter",North Korea,Retail,56951.63,0,1,15/04/2023
729,"Dean, Marshall and Vargas",Brazil,Crypto Exchange,39204.81,0,1,23/11/2024
730,Oconnor PLC,Mexico,Oil & Gas,34433.91,0,0,14/10/2022
731,Smith Group,Canada,Manufacturing,53916.91,0,0,26/11/2020
732,Weaver Ltd,Mexico,Consulting,30432.54,1,1,12/10/2020
733,Smith-Sandoval,Brazil,Finance,58165.06,0,1,26/04/2023
734,Harris and Sons,UK,Manufacturing,15948.33,0,1,09/04/2024
735,Woodward-Kaufman,France,Retail,70583.11,1,0,29/11/2021
736,"Ramirez, Williams and Hall",Turkey,Crypto Exchange,59451.95,1,1,13/02/2025
737,Haynes-Watson,UK,Retail,55120.59,0,1,03/06/2021
738,"Davis, Anderson and Wilkins",India,Manufacturing,69653.82,0,1,03/05/2021
739,"Bradley, Graham and Brandt",UK,Manufacturing,83309.49,0,1,18/09/2022
740,Green-Edwards,Canada,Real Estate,70287.4,0,1,16/01/2024
741,"Decker, Nguyen and Chavez",USA,Consulting,13182.52,1,0,08/09/2022
742,Harding and Sons,France,Oil & Gas,24408.46,0,0,03/09/2025
743,Moore and Sons,Mexico,Manufacturing,37503.63,0,1,10/07/2024
744,Edwards-Martinez,Sudan,Retail,50521.82,0,1,01/10/2023
745,Hayes Group,Turkey,Gambling,60353.18,1,1,15/12/2022
746,Davis Ltd,Germany,Consulting,35485.12,0,0,16/04/2023
747,"Terry, Williams and Huff",Afghanistan,Manufacturing,53735.34,1,0,28/06/2023
748,Davis and Sons,Turkey,Crypto Exchange,34892.34,0,1,23/09/2023
749,Palmer-Byrd,India,Manufacturing,37769.64,1,1,30/11/2022
750,Johnson Group,Germany,Crypto Exchange,21866.78,0,0,18/07/2024
751,"Adkins, Wright and Murray",North Korea,Consulting,31535.34,0,1,21/11/2021
752,Smith and Sons,Mexico,Retail,22966.31,1,0,24/10/2021
753,Colon LLC,North Korea,Retail,30482.53,0,0,01/06/2021
754,"Willis, Lowery and Jones",Syria,Oil & Gas,71072.84,1,1,01/04/2021
755,Orr Group,Syria,Real Estate,31012.02,0,1,18/10/2021
756,Stein LLC,Germany,Manufacturing,102647.64,0,1,28/09/2021
757,Dunlap Inc,France,Consulting,59866.36,1,0,16/02/2022
758,"Hamilton, Ramsey and Crawford",Afghanistan,Manufacturing,53696.72,1,1,16/12/2023
759,"Simmons, Gomez and Odonnell",Turkey,Real Estate,32832.84,0,1,15/01/2023
760,Griffin-Hernandez,USA,Finance,64006.2,1,0,16/10/2022
761,"Phillips, Jenkins and Pierce",Afghanistan,Manufacturing,38487.24,0,0,21/03/2021
762,Ramirez and Sons,Germany,Retail,52440.2,0,0,07/04/2024
763,Day PLC,Sudan,Retail,101201.69,1,1,27/10/2022
764,"Mcknight, Stephens and Smith",India,Finance,48078.8,0,0,15/12/2023
765,"Howard, Stephens and Washington",Turkey,Consulting,72985.47,0,1,06/07/2025
766,"Morris, Nelson and Johnson",Sudan,Consulting,35936.47,1,1,25/07/2022
767,Huang LLC,USA,Manufacturing,49300.23,1,0,14/03/2021
768,Moreno-Wang,Turkey,Retail,85416.01,0,0,06/09/2022
769,Garcia Ltd,France,Retail,37460.66,1,0,02/10/2022
770,Ferguson-Moody,Canada,Oil & Gas,86248.97,1,1,05/03/2021
771,Johnston Group,Brazil,Manufacturing,64155.04,1,0,20/09/2023
772,Thompson PLC,Brazil,Crypto Exchange,38750.66,1,1,29/05/2023
773,"Wolfe, Sloan and Johnson",Germany,Crypto Exchange,62648.15,1,1,10/09/2023
774,"Elliott, Hart and Lopez",Mexico,Oil & Gas,69451.09,0,0,20/11/2024
775,"Parker, Henry and Davis",Syria,Retail,62436.2,1,0,05/09/2022
776,"Robinson, Fox and Smith",Sudan,Real Estate,18595.51,0,1,31/05/2022
777,Peterson and Sons,Iran,Consulting,35457.26,1,0,15/06/2023
778,Johnson PLC,Sudan,Crypto Exchange,45049.63,1,1,27/11/2021
779,Mathis LLC,Iran,Finance,48511.33,1,0,26/04/2021
780,Bush-Bates,Iran,Crypto Exchange,62413.44,1,1,07/09/2025
781,Rogers LLC,South Africa,Manufacturing,53554.02,0,0,10/11/2021
782,Oconnor Group,UK,Consulting,23293.11,0,0,04/11/2024
783,"Stewart, Mann and Hoffman",India,Finance,57603.96,0,1,26/09/2023
784,Wade and Sons,Afghanistan,Real Estate,62211.71,1,1,02/12/2023
785,Gross-Phillips,Brazil,Oil & Gas,61195.81,1,0,19/03/2022
786,"Smith, Miles and Berry",North Korea,Crypto Exchange,71615.61,0,0,12/07/2025
787,White LLC,Syria,Manufacturing,66678.44,0,1,31/07/2022
788,"Cunningham, Zuniga and Taylor",South Africa,Real Estate,59183.6,1,0,12/05/2021
789,Reed LLC,Turkey,Real Estate,48596.69,0,1,16/02/2022
790,"Mcclure, Davis and Fletcher",Afghanistan,Oil & Gas,16780.78,1,0,23/07/2023
791,Smith-Clark,North Korea,Finance,58592.36,1,0,11/04/2021
792,Scott-Rodriguez,Sudan,Real Estate,54153.75,0,0,16/09/2020
793,Cruz Ltd,Germany,Crypto Exchange,55431.58,1,1,08/04/2024
794,Wilkerson Group,Turkey,Retail,24465.03,1,1,03/12/2023
795,Payne-Garcia,USA,Finance,28378.87,0,1,11/10/2024
796,"Curtis, Mcdaniel and Martin",USA,Oil & Gas,71063.06,0,0,30/04/2021
797,Phillips LLC,South Africa,Manufacturing,49208.9,0,0,03/12/2022
798,Jones and Sons,Iran,Retail,63630.01,0,0,23/11/2023
799,Dennis PLC,Sudan,Consulting,50566.37,1,0,29/06/2021
800,Wheeler-Austin,Mexico,Gambling,50595.12,0,0,21/10/2024
801,"Johnson, Dunlap and Martin",North Korea,Crypto Exchange,68765.68,1,0,24/05/2024
802,Brown LLC,North Korea,Real Estate,39679.11,0,0,13/06/2022
803,Ortiz PLC,South Africa,Retail,51922.42,0,1,18/04/2025
804,Guerrero-Evans,USA,Consulting,40754.49,1,0,08/07/2021
805,Long PLC,India,Consulting,41310.08,0,1,16/11/2024
806,Brown Inc,Sudan,Finance,43816.56,1,1,03/05/2024
807,Phillips Ltd,South Africa,Finance,54442.68,0,0,14/10/2024
808,Davis and Sons,UK,Gambling,40425.03,1,1,25/02/2022
809,"Carter, Miller and Anthony",Canada,Oil & Gas,75115.12,0,0,29/04/2023
810,Ruiz-Jacobson,Afghanistan,Consulting,32107.85,0,1,15/12/2022
811,May Group,Sudan,Crypto Exchange,46262.57,0,1,10/04/2022
812,Mcclure-Wood,France,Real Estate,41205.38,1,1,28/06/2024
813,Baker Group,Brazil,Real Estate,78939.56,1,1,10/12/2022
814,Hood PLC,Syria,Retail,53931.1,1,0,23/03/2021
815,Goodwin Ltd,Iran,Gambling,70636.89,0,1,10/07/2021
816,Barnett PLC,Turkey,Real Estate,20288.79,0,0,22/03/2024
817,"Perez, Brown and Hughes",North Korea,Crypto Exchange,55341.01,0,1,22/02/2025
818,Sheppard-Mcdaniel,Turkey,Retail,67792.62,0,1,27/09/2024
819,"Keith, Alvarez and Miller",Brazil,Finance,51645.68,0,0,29/12/2020
820,"Duncan, Black and Duncan",Mexico,Real Estate,71309.61,1,0,15/12/2021
821,Avery Group,Germany,Real Estate,39654.23,0,0,04/03/2022
822,Stanton and Sons,USA,Oil & Gas,78186.95,1,0,10/10/2021
823,Henderson Ltd,South Africa,Retail,95977.96,0,0,27/05/2024
824,Osborn Ltd,Sudan,Crypto Exchange,42743.23,0,1,16/12/2021
825,"Scott, Bartlett and Sloan",Iran,Real Estate,41089.95,0,0,09/04/2021
826,Hughes Group,Brazil,Finance,79067.69,1,0,25/05/2025
827,Gates-Stone,Iran,Finance,81591.44,0,0,21/10/2020
828,"Dean, Mills and Barnes",USA,Real Estate,39542.8,0,1,23/03/2024
829,Hernandez PLC,Germany,Consulting,41596.26,0,1,28/08/2025
830,Buckley PLC,Afghanistan,Real Estate,44364.31,0,0,23/07/2021
831,Dillon-Beard,Germany,Consulting,23110.99,1,1,12/03/2024
832,Reyes-Washington,Syria,Real Estate,31626.96,0,0,21/09/2024
833,Jackson Group,India,Gambling,29917.18,1,0,03/12/2021
834,"Franklin, Steele and Williams",Syria,Retail,34644.05,1,0,09/07/2023
835,"Young, Reese and Mccall",Syria,Real Estate,49306.3,0,0,14/11/2023
836,Morgan LLC,Canada,Oil & Gas,54684.29,0,1,07/05/2023
837,Cameron-Garrison,Germany,Manufacturing,81010.01,0,1,15/07/2021
838,Taylor Ltd,Brazil,Finance,30032.92,0,1,20/06/2024
839,Adams-Butler,South Africa,Retail,69686.45,1,0,17/06/2021
840,Alexander Group,Sudan,Manufacturing,45720.22,1,1,27/10/2024
841,"Camacho, Nicholson and Robertson",France,Manufacturing,49010.73,0,0,19/01/2022
842,Collins PLC,India,Oil & Gas,63496.39,1,0,18/02/2024
843,Deleon PLC,Canada,Consulting,27545.56,1,1,15/07/2025
844,Thompson and Sons,Brazil,Consulting,57648.19,0,1,11/03/2021
845,Johnson Inc,France,Crypto Exchange,53329.04,0,1,07/10/2023
846,"Gonzalez, Richardson and Marshall",North Korea,Retail,59849.03,1,0,29/01/2024
847,"Leblanc, Maldonado and Allen",Brazil,Gambling,55783.37,0,0,09/11/2024
848,"Griffin, Horne and Wells",Brazil,Finance,99106,1,0,22/05/2025
849,Cooper-Monroe,Germany,Manufacturing,37245.2,0,1,25/11/2022
850,"Rivas, Davis and Johnson",Mexico,Oil & Gas,39380.06,0,1,14/02/2021
851,Nash and Sons,UK,Finance,37537.19,1,0,01/08/2022
852,"Perez, Clark and Pearson",Iran,Manufacturing,38890.46,1,0,24/01/2025
853,Hancock Ltd,Sudan,Consulting,37252.26,1,1,10/10/2020
854,Buck-Holland,Afghanistan,Crypto Exchange,73780.33,0,0,09/10/2020
855,King LLC,India,Oil & Gas,78410.08,0,0,16/01/2023
856,Woodard-York,Brazil,Retail,38585.07,1,0,09/08/2024
857,Robinson-Turner,Afghanistan,Oil & Gas,33352.89,0,0,16/02/2025
858,"Sanders, Garcia and Hunt",Iran,Crypto Exchange,59428.31,0,1,19/11/2023
859,"Holland, Lynch and Evans",North Korea,Oil & Gas,38955.54,0,1,14/08/2021
860,Brown-Mcneil,France,Consulting,62658.64,1,1,20/06/2023
861,Green-Dawson,Canada,Gambling,54058.46,0,1,30/03/2023
862,Hernandez and Sons,Syria,Real Estate,19685.12,1,1,08/03/2021
863,"Powell, Flores and Taylor",Syria,Oil & Gas,80950.1,0,1,01/12/2020
864,"Jimenez, Phillips and Meadows",South Africa,Oil & Gas,85917.55,1,0,22/02/2024
865,Doyle-Aguilar,USA,Gambling,37744.23,0,0,26/07/2025
866,Cooper Ltd,France,Manufacturing,42245.97,0,1,04/08/2022
867,"Nichols, Glover and Knox",France,Consulting,55717.31,0,0,01/10/2023
868,"Evans, Jackson and Sandoval",USA,Consulting,56689.14,1,1,13/06/2025
869,Carter Group,Mexico,Crypto Exchange,63170.89,1,1,15/10/2021
870,"Green, Stokes and Hines",North Korea,Consulting,90204.09,0,0,04/04/2022
871,"Lam, Pena and Walker",North Korea,Oil & Gas,46461.06,0,0,07/08/2022
872,"Savage, Fisher and Eaton",Sudan,Crypto Exchange,34034.06,0,0,11/11/2023
873,Richards-Ford,India,Manufacturing,22413.62,1,0,13/09/2021
874,Brown-Walters,USA,Finance,35381.4,1,1,20/08/2025
875,"Jones, Preston and Mason",Canada,Manufacturing,49337.46,0,1,12/12/2023
876,"Evans, Brown and Dickerson",Turkey,Consulting,85891.16,1,1,13/11/2021
877,Cooper PLC,Turkey,Oil & Gas,39647.77,0,1,04/08/2024
878,Stewart Ltd,North Korea,Consulting,54475.76,0,0,27/03/2022
879,Freeman Ltd,Mexico,Manufacturing,49671.54,0,0,16/03/2022
880,Walters-Smith,France,Gambling,73767.87,1,1,10/01/2023
881,Juarez and Sons,Afghanistan,Consulting,100538.65,1,1,08/08/2025
882,Burns Inc,Iran,Finance,39382.62,1,1,20/10/2021
883,"Hamilton, Jordan and Patterson",Syria,Consulting,40211.21,0,1,05/10/2024
884,Smith-Ferguson,Canada,Real Estate,70883.22,0,0,16/11/2023
885,Mcclain PLC,Germany,Oil & Gas,63637.83,1,1,28/04/2022
886,Rhodes Ltd,Iran,Real Estate,86934.15,1,1,26/10/2022
887,Steele LLC,Afghanistan,Oil & Gas,61678.56,0,0,10/05/2023
888,Garcia PLC,Syria,Gambling,42814.16,1,1,22/04/2023
889,Brown Inc,Afghanistan,Consulting,61813.1,0,0,28/03/2023
890,Bryant-Meyer,South Africa,Crypto Exchange,72174.07,1,1,27/02/2025
891,Hamilton-Mcdaniel,France,Real Estate,66409.64,0,0,02/11/2021
892,Ferrell-Henry,North Korea,Gambling,60145.48,1,0,21/04/2022
893,Vaughan Group,France,Retail,71333.49,0,0,11/11/2020
894,Walker and Sons,Canada,Crypto Exchange,73385.91,0,0,01/07/2022
895,"Johnson, Wagner and Martinez",Iran,Oil & Gas,77643.18,0,1,07/01/2021
896,Mcdowell-Scott,Germany,Crypto Exchange,62974.2,1,1,01/04/2025
897,"Williams, Vang and Stanley",USA,Oil & Gas,46657.64,1,0,13/11/2020
898,Norris Group,UK,Retail,52934.27,0,1,24/06/2024
899,Martinez-King,South Africa,Oil & Gas,74130.18,0,1,01/01/2022
900,Neal Ltd,Mexico,Real Estate,33661.29,1,0,11/10/2020
901,Fisher-Garcia,USA,Gambling,57373.47,0,1,15/02/2025
902,Dean-Haynes,Iran,Consulting,42133.22,0,0,06/04/2024
