customer_id,name,country,industry,monthly_txn_volume,pep_flag,adverse_media_flag,onboarding_date
903,Hunt PLC,USA,Crypto Exchange,50574.9,0,0,13/09/2021
904,Wilson-Rodriguez,UK,Crypto Exchange,75569.04,1,1,23/05/2022
905,"Gonzalez, Baker and Mills",Turkey,Retail,53821.98,0,1,01/06/2022
906,Warner-Phillips,Canada,Finance,50928.73,0,0,13/01/2021
907,"Crawford, Clark and Fitzpatrick",Sudan,Gambling,22802.88,1,1,07/07/2023
908,Smith Ltd,India,Consulting,64925.07,1,1,16/06/2021
909,Conley Ltd,Afghanistan,Crypto Exchange,62909.68,1,1,26/11/2024
910,Herring PLC,UK,Consulting,93265.09,0,0,04/05/2021
911,"Cummings, Conway and Newman",Turkey,Real Estate,43844.44,1,1,02/08/2024
912,Baker-Williams,UK,Manufacturing,54383.01,1,0,09/03/2022
913,Phelps LLC,Brazil,Gambling,54987.67,1,1,12/05/2023
914,Rodgers-Davis,Afghanistan,Gambling,81549.07,0,0,02/02/2021
915,Christian Ltd,Turkey,Crypto Exchange,48094.09,0,1,24/02/2022
916,Howard-Kim,UK,Real Estate,55580.43,0,0,25/12/2022
917,"Davis, Briggs and White",UK,Oil & Gas,62157.93,1,1,10/02/2024
918,Rivers-Nelson,Canada,Consulting,53732.18,1,1,25/12/2023
919,"Jefferson, Marsh and Banks",Germany,Retail,41071.33,0,1,13/02/2022
920,Anderson Ltd,Germany,Crypto Exchange,53881.8,1,1,14/03/2021
921,Garcia PLC,Turkey,Gambling,71472.63,0,0,21/10/2024
922,"Gregory, White and James",Afghanistan,Manufacturing,29469.69,1,0,02/10/2023
923,"Johnson, Cohen and Roberson",Germany,Gambling,52659.39,0,1,23/10/2021
924,Knapp-Rodriguez,UK,Manufacturing,35997.58,0,1,13/03/2024
925,Williams-Green,Sudan,Gambling,73900.93,1,1,17/05/2023
926,Bush Ltd,Brazil,Gambling,19536.26,1,1,01/03/2025
927,"Ray, Cunningham and Levine",USA,Manufacturing,38821.56,1,0,31/07/2023
928,"Mills, Haynes and Davis",USA,Manufacturing,57544.24,1,0,25/10/2022
929,Reed-Rhodes,Turkey,Manufacturing,81310.48,1,1,22/12/2023
930,Combs PLC,India,Retail,48684.99,0,0,01/03/2021
931,Schneider and Sons,Sudan,Real Estate,38896.01,1,1,31/12/2024
932,Christian-Booth,Syria,Real Estate,87623.14,0,0,03/05/2021
933,Flores-Rivera,South Africa,Real Estate,21039.72,0,1,25/01/2023
934,Hunter PLC,UK,Retail,6023.88,0,1,03/12/2023
935,Montoya-Miller,Afghanistan,Crypto Exchange,58800.29,0,0,24/06/2024
936,"West, Gates and West",South Africa,Manufacturing,39958.92,0,1,16/09/2021
937,Mcgee-Smith,UK,Consulting,29575.34,1,1,18/02/2024
938,Johnson-Dunn,South Africa,Consulting,64167.13,0,0,22/06/2021
939,"Richmond, Walsh and Wu",Turkey,Crypto Exchange,54876.01,1,0,26/06/2025
940,Pena Group,Canada,Real Estate,38718.43,0,0,07/08/2023
941,Bryan-Velasquez,UK,Retail,24393.91,0,0,25/07/2024
942,Castro-Harvey,Germany,Real Estate,67449.15,1,0,21/09/2024
943,"Sandoval, Baldwin and Wilson",North Korea,Consulting,63004.02,1,0,02/08/2022
944,Peterson Ltd,North Korea,Retail,48016.48,1,1,09/03/2023
945,"Boyd, Park and Williams",South Africa,Real Estate,86932.74,1,0,05/02/2022
946,Taylor-Love,Brazil,Oil & Gas,28598.3,1,0,07/03/2024
947,King and Sons,Syria,Consulting,19489.5,0,0,18/04/2022
948,Conrad Group,Sudan,Finance,36161.84,0,0,14/07/2022
949,Summers-Lee,Mexico,Finance,49088.28,0,1,29/07/2023
950,Sherman Inc,Germany,Retail,54866.79,1,1,30/09/2021
951,Ellis-Lawrence,France,Retail,45175.28,0,0,27/12/2024
952,Maynard Inc,UK,Retail,57041.11,0,0,18/03/2025
953,"Williams, Mcconnell and Roberson",India,Oil & Gas,24969.21,1,0,22/10/2024
954,"Norman, Kent and Holt",Turkey,Gambling,78875.29,1,0,06/03/2022
955,"Ochoa, Garcia and Sandoval",Sudan,Retail,48356.98,1,1,09/06/2023
956,"Keith, Barnes and Lynch",UK,Manufacturing,72345.92,1,0,24/10/2022
957,Sanders-Cooper,India,Manufacturing,56854.51,0,1,15/03/2023
958,Ballard-Taylor,North Korea,Manufacturing,59135.06,1,0,21/01/2025
959,Cameron-Kelley,Mexico,Crypto Exchange,61395.35,1,0,16/05/2023
960,"Doyle, Spencer and Robinson",Brazil,Consulting,58954.17,1,0,26/06/2022
961,"Klein, Parks and Morse",Iran,Oil & Gas,62854.46,0,1,30/10/2021
962,"Santos, Mullen and Gordon",Brazil,Crypto Exchange,76583.05,0,0,11/06/2023
963,"Wilson, Bell and Castillo",UK,Manufacturing,53930.42,0,1,21/07/2025
964,"Mckinney, Craig and English",Syria,Manufacturing,64180.08,0,0,29/03/2025
965,Rich-Henderson,Canada,Gambling,48205.29,0,1,22/10/2020
966,"Rodriguez, James and Brown",Afghanistan,Gambling,78802.34,1,0,07/03/2021
967,Adams and Sons,North Korea,Finance,36472.15,0,1,20/02/2023
968,"King, Franco and Vaughn",Brazil,Real Estate,86018.81,1,0,18/03/2023
969,Molina Inc,North Korea,Retail,49196.84,0,0,02/10/2023
970,Garcia-Parrish,UK,Finance,21384.5,1,1,24/06/2025
971,Newton PLC,Canada,Oil & Gas,52562.09,1,0,04/01/2024
972,Dixon Ltd,Brazil,Real Estate,36378.97,0,0,23/02/2023
973,"Beck, House and Hughes",India,Consulting,66812.87,1,1,12/05/2023
974,"Brown, Manning and Harris",USA,Consulting,36947.52,1,1,20/06/2024
975,Pruitt Ltd,UK,Finance,41076.33,0,0,30/10/2023
976,"Payne, Morrison and Parsons",Germany,Retail,12209.19,0,0,07/05/2022
977,Cole-Lucero,India,Oil & Gas,40953.87,1,0,02/05/2021
978,Rivers Ltd,Mexico,Consulting,1522.41,1,0,26/01/2025
979,Bennett Group,USA,Finance,18321.94,1,1,28/01/2023
980,"Baker, Martin and Singleton",North Korea,Consulting,65208.29,1,0,30/09/2020
981,Owens-Pineda,North Korea,Gambling,65716,1,0,15/01/2021
982,Mcfarland PLC,Germany,Crypto Exchange,58509.15,1,0,18/02/2021
983,"Gilbert, Stanley and Henry",India,Crypto Exchange,30660.48,1,1,28/07/2025
984,"Howard, Bowers and Stewart",UK,Consulting,49045.77,0,0,28/07/2022
985,Meyer PLC,Iran,Finance,49927.95,1,1,21/01/2022
986,Daniels-Powell,USA,Finance,26832.71,0,1,03/09/2023
987,Ware Ltd,Brazil,Crypto Exchange,80067.97,1,1,11/07/2023
988,Ward-Robinson,Iran,Crypto Exchange,67547.25,1,1,19/03/2025
989,Barajas-Colon,USA,Crypto Exchange,45580.72,0,1,10/10/2020
990,Caldwell Group,South Africa,Oil & Gas,50537.72,0,1,29/09/2022
991,"Austin, Oliver and Haley",South Africa,Real Estate,54167.66,0,1,07/06/2023
992,Moon-Landry,Germany,Retail,9165.3,0,1,25/12/2023
993,Fernandez-Campbell,India,Retail,45056.45,0,0,04/02/2025
994,Robertson-Hicks,France,Gambling,36360.32,0,1,03/11/2024
995,Phillips Ltd,Brazil,Real Estate,29967.6,0,0,04/05/2022
996,Palmer-Vaughan,USA,Oil & Gas,44377.99,1,1,15/02/2022
997,"Ferguson, Sims and Clark",Germany,Real Estate,85953.73,1,0,07/07/2022
998,"Coleman, Garcia and Medina",North Korea,Crypto Exchange,62816.86,0,1,27/05/2024
999,"Montoya, Jones and Parks",Brazil,Gambling,38576.42,1,0,25/11/2020
1000,Love-Johnson,Iran,Finance,61451.66,1,0,28/04/2021
1001,Thompson LLC,USA,Consulting,77987.11,0,1,12/06/2025
1002,Andrews and Sons,Mexico,Crypto Exchange,68492.67,0,0,25/11/2022
1003,Hughes-Mccoy,Canada,Consulting,51192.61,0,1,20/05/2024
1004,Smith-Nunez,USA,Crypto Exchange,37061.26,1,0,01/04/2025
1005,May PLC,France,Consulting,63964.47,0,0,28/03/2021
1006,"Richards, Haynes and Jones",France,Oil & Gas,57869.71,1,0,23/12/2024
1007,Roberts Ltd,South Africa,Retail,67903.86,0,1,07/04/2023
1008,"Miller, Hubbard and Kim",USA,Oil & Gas,62703.44,0,0,23/01/2024
1009,"Johnson, Moore and Robinson",Germany,Finance,70991.05,0,1,10/01/2024
1010,"Phillips, Walters and Evans",UK,Real Estate,39295.3,1,1,16/11/2023
1011,Spencer PLC,Mexico,Crypto Exchange,76347.88,1,1,26/11/2021
1012,Williams PLC,Brazil,Gambling,53951.99,1,0,20/01/2024
1013,"Kelley, Miller and Clark",Syria,Consulting,91505.22,1,1,17/08/2023
1014,Gutierrez Ltd,Germany,Crypto Exchange,36216.24,0,0,22/01/2025
1015,Martin and Sons,Mexico,Gambling,84719.28,1,0,07/11/2022
1016,Wilson Ltd,Germany,Finance,53958.22,1,0,11/07/2025
1017,York PLC,France,Real Estate,36971.64,1,1,16/08/2024
1018,"Dunn, Roberts and Jones",UK,Gambling,40322.28,1,0,15/07/2021
1019,Swanson Group,Turkey,Manufacturing,43593.05,0,1,07/07/2023
1020,Anderson-Rios,Syria,Retail,58483.32,0,0,20/07/2021
1021,Harvey-Mccullough,Afghanistan,Finance,60456.71,1,1,28/05/2023
1022,Hayes-Jensen,Syria,Retail,38526,1,0,20/04/2023
1023,"Silva, Cunningham and Diaz",France,Retail,49512.91,1,1,23/05/2023
1024,Jackson-Edwards,North Korea,Crypto Exchange,92845.41,1,0,02/08/2022
1025,"Singh, Graham and Larsen",Turkey,Gambling,84550.86,0,1,04/11/2021
1026,"Quinn, Humphrey and Ford",India,Consulting,58726.47,1,0,02/10/2023
1027,Tucker-Rodriguez,Iran,Gambling,50760.07,0,1,25/05/2021
1028,Trevino-Taylor,USA,Crypto Exchange,52400.63,1,0,13/04/2025
1029,Baker Ltd,France,Crypto Exchange,62270.36,1,1,08/05/2021
1030,"Jones, Smith and Hunter",Syria,Manufacturing,29544.15,0,0,18/12/2020
1031,"Riley, Hammond and Lewis",Germany,Manufacturing,44852.47,1,0,04/01/2021
1032,"Green, Shannon and Fernandez",India,Gambling,16628.32,1,0,18/12/2021
1033,Long-Vance,Syria,Gambling,57984.46,0,1,06/03/2023
1034,Marshall PLC,South Africa,Finance,62943.92,0,0,21/06/2021
1035,Cox-Smith,Canada,Real Estate,40336.27,0,1,25/09/2022
1036,"Sutton, Todd and Taylor",South Africa,Real Estate,81479.74,0,1,20/01/2022
1037,Knight PLC,Turkey,Crypto Exchange,25484.69,0,0,11/12/2021
1038,"Dennis, Crosby and Williams",France,Finance,20712.5,1,1,06/11/2024
1039,Brown LLC,North Korea,Real Estate,54489.04,0,0,10/09/2022
1040,Barnett PLC,UK,Real Estate,70941.97,1,1,10/10/2023
1041,Harrison-Gibson,Afghanistan,Crypto Exchange,83678.55,1,0,04/02/2021
1042,Hooper LLC,North Korea,Real Estate,40822.31,1,0,30/07/2021
1043,"Schmitt, Schultz and Hill",Canada,Crypto Exchange,71573.62,0,1,10/12/2022
1044,"Stephens, Thompson and Valdez",India,Manufacturing,49229.83,1,1,22/10/2023
1045,"Valdez, Houston and Black",Turkey,Gambling,46547.45,0,1,26/11/2023
1046,Black LLC,Turkey,Oil & Gas,67673.2,1,0,20/08/2023
1047,Sparks-Eaton,Afghanistan,Crypto Exchange,63046.46,1,0,03/10/2020
1048,"Macias, Gonzales and Hall",North Korea,Finance,18472.16,0,0,28/01/2025
1049,"Campbell, Hernandez and Moore",Sudan,Crypto Exchange,79530.81,1,0,15/09/2021
1050,"Hall, Shepherd and Cortez",Sudan,Consulting,77601.83,0,0,18/10/2024
1051,"Mendoza, Clark and Martin",Iran,Oil & Gas,37488.75,1,0,12/03/2024
1052,Sanchez and Sons,North Korea,Manufacturing,57916.07,0,0,30/07/2025
1053,"Martin, Soto and Williams",France,Gambling,59880.6,0,0,26/07/2025
1054,Brown LLC,Canada,Gambling,55213.48,1,1,26/03/2022
1055,"Mullen, Greene and Elliott",South Africa,Consulting,38993.9,1,1,09/11/2020
1056,"Luna, Nicholson and Valentine",Iran,Consulting,36567.53,0,0,17/07/2022
1057,Obrien-Ruiz,UK,Manufacturing,49488.92,0,0,18/10/2024
1058,Robinson Group,Brazil,Manufacturing,73454.58,1,1,30/11/2021
1059,"Hoover, White and Keller",Mexico,Manufacturing,60872,1,1,13/12/2022
1060,Ramsey LLC,India,Consulting,42587.71,0,1,22/07/2024
1061,"Garza, Hall and Cruz",Syria,Crypto Exchange,65433.97,0,1,16/08/2021
1062,Harris PLC,France,Gambling,6970.85,0,1,09/04/2024
1063,Jacobs and Sons,UK,Real Estate,72975.31,0,0,30/09/2024
1064,"Greene, Rich and Schmidt",North Korea,Retail,15205.72,0,1,13/09/2021
1065,Olson and Sons,Turkey,Manufacturing,42751.18,1,0,15/04/2025
1066,Prince Ltd,Germany,Real Estate,27606.6,0,1,15/05/2024
1067,"Fisher, Golden and Wolfe",Canada,Finance,24106.37,0,0,07/05/2024
1068,Mays Group,Sudan,Gambling,73216.54,0,0,11/12/2023
1069,Chapman-Figueroa,Syria,Retail,40645.98,1,0,07/08/2025
1070,Coleman LLC,Afghanistan,Manufacturing,56930.08,1,0,04/10/2024
1071,Kent Inc,Sudan,Oil & Gas,49061.59,1,1,10/02/2023
1072,"Mcdowell, Ortiz and Lopez",Syria,Crypto Exchange,59540.82,0,1,05/10/2020
1073,"Mills, Meyer and Brooks",Mexico,Manufacturing,51536.44,0,1,13/06/2022
1074,"Brock, Ortiz and Rodriguez",South Africa,Oil & Gas,24340.16,1,1,28/04/2024
1075,"Richards, Green and Herrera",Germany,Finance,69925.34,1,1,03/07/2025
1076,Carr-Braun,India,Finance,40124.87,0,1,30/01/2024
1077,Gutierrez PLC,Sudan,Crypto Exchange,18868.36,1,1,20/10/2024
1078,Wood PLC,USA,Real Estate,41437.7,0,1,24/10/2024
1079,Hinton-Lane,Canada,Oil & Gas,80015.2,1,1,01/02/2024
1080,"Taylor, Shields and Wilson",Brazil,Gambling,67004.43,1,0,27/08/2022
1081,Logan-Avery,Syria,Manufacturing,43026.96,1,0,21/07/2021
1082,Romero LLC,Canada,Crypto Exchange,43014.85,1,0,20/05/2025
1083,"Terry, Mann and Martin",Germany,Manufacturing,43567.3,0,0,29/09/2020
1084,Morrow Group,USA,Consulting,91534.96,0,0,27/05/2024
1085,Brown and Sons,Turkey,Gambling,57638.71,1,0,09/11/2023
1086,Lynch Ltd,Brazil,Consulting,58600.83,0,1,21/12/2023
1087,Mendez-Meyer,Syria,Oil & Gas,70605.67,0,1,10/03/2021
1088,Bowman Group,Brazil,Retail,54775.78,0,0,16/10/2020
1089,Jefferson PLC,France,Finance,44819.16,1,0,18/02/2023
1090,Johnson PLC,Syria,Finance,46073,1,1,16/01/2025
1091,"Hale, Gilbert and Craig",Iran,Crypto Exchange,48567.97,1,0,05/10/2023
1092,Pena and Sons,North Korea,Gambling,49255.56,1,0,09/06/2021
1093,Chan-Gomez,Iran,Crypto Exchange,64552.59,1,1,23/01/2024
1094,Willis-Holmes,South Africa,Oil & Gas,51038.92,0,0,14/04/2021
1095,Dunn Ltd,UK,Real Estate,64652.8,0,1,16/06/2025
1096,"Bailey, Richmond and Hill",USA,Gambling,48385.67,0,1,10/05/2022
1097,Spears-Andrews,UK,Consulting,51572.7,1,0,03/12/2022
1098,Russell Inc,Turkey,Gambling,10035.99,1,0,14/06/2025
1099,Gordon LLC,Turkey,Consulting,68326.55,1,1,11/09/2021
1100,"Frye, Walter and Li",South Africa,Oil & Gas,56929.77,0,0,04/08/2025
1101,Benson-Church,South Africa,Finance,69960.2,0,0,28/06/2025
1102,Carrillo-Todd,Turkey,Gambling,7925.11,0,0,08/08/2024
1103,"Murray, Matthews and Johnson",Syria,Finance,91767.49,1,0,09/09/2021
1104,Jones-Schultz,UK,Crypto Exchange,47208.21,1,1,29/07/2022
1105,"Haynes, Mcbride and Gutierrez",Germany,Manufacturing,72163.66,1,1,15/09/2023
1106,"Nichols, Haynes and Baker",South Africa,Crypto Exchange,29201.88,0,1,22/02/2023
1107,Ross Ltd,Iran,Crypto Exchange,62255.48,0,0,11/08/2023
1108,Spencer and Sons,Mexico,Finance,28931.69,0,0,02/10/2024
1109,Gomez-Shannon,Canada,Finance,37524.62,0,0,27/12/2022
1110,Valentine Ltd,Afghanistan,Finance,88280.63,1,0,26/04/2022
1111,Mclaughlin-Young,Canada,Gambling,46186.35,0,0,05/10/2022
1112,Clark-Harris,South Africa,Oil & Gas,54348.66,1,0,28/10/2022
1113,"Kelly, Maxwell and Wilson",Sudan,Consulting,67401.35,0,0,14/05/2021
1114,"Sosa, Vasquez and Smith",Mexico,Gambling,59913.64,0,1,22/04/2025
1115,Charles LLC,Canada,Oil & Gas,53008.38,0,0,20/05/2023
1116,Villanueva-Ibarra,India,Consulting,57299.22,0,0,02/08/2025
1117,Henry-Joyce,Iran,Crypto Exchange,98068.31,1,0,18/01/2025
1118,Sanders-Christensen,Mexico,Manufacturing,48847.62,0,1,16/10/2021
1119,Fox Group,Canada,Retail,54021.98,0,0,08/10/2024
1120,"Johnson, Reed and Dalton",South Africa,Finance,71013.09,0,1,10/03/2022
1121,Bray-Wolfe,Turkey,Consulting,72110.52,1,0,12/08/2024
1122,Norris-Smith,Germany,Consulting,73740.61,0,1,29/06/2022
1123,Carpenter-Nguyen,France,Consulting,62774.6,1,0,28/11/2022
1124,Dunn and Sons,India,Finance,27139.9,1,1,29/12/2022
1125,Mullen-Cooper,France,Crypto Exchange,82668.63,0,1,07/04/2022
1126,Coleman-Barnes,Mexico,Consulting,27073.09,1,0,13/11/2023
1127,Dickerson-Ramirez,Iran,Retail,56052.71,0,0,25/03/2022
1128,"Anderson, Johnston and Perez",India,Crypto Exchange,34914.48,1,1,20/07/2021
1129,"Nelson, Young and Reynolds",Brazil,Manufacturing,48717.23,0,1,10/12/2023
1130,Thomas Ltd,UK,Gambling,56575.25,1,1,21/12/2021
1131,Shaffer-Thompson,Mexico,Real Estate,56427.14,1,1,13/12/2024
1132,Cowan Ltd,France,Crypto Exchange,58438.42,1,1,05/02/2025
1133,"Le, Floyd and Evans",Syria,Real Estate,82274.23,1,1,25/06/2025
1134,"Williams, Garcia and Martin",Afghanistan,Real Estate,59070.69,1,0,14/07/2022
1135,Woods-Soto,USA,Manufacturing,45116.87,0,1,11/07/2024
1136,"Cook, Ward and Castro",France,Finance,69281.74,0,0,22/11/2022
1137,Smith-Martinez,Turkey,Consulting,73789.41,1,0,24/05/2022
1138,"Johnston, Banks and Thompson",Syria,Consulting,25447.84,0,0,14/02/2023
1139,Nguyen-Dixon,USA,Finance,61948,1,1,02/07/2024
1140,James LLC,North Korea,Manufacturing,64023.45,1,0,23/08/2024
1141,"Frye, Oneill and Davidson",Brazil,Manufacturing,44048.73,0,1,28/07/2023
1142,Welch-Duncan,Canada,Consulting,77514.14,1,0,22/04/2021
1143,Martin and Sons,France,Finance,46998.89,1,1,14/05/2023
1144,Delgado-Page,Iran,Crypto Exchange,52511.53,1,0,24/01/2024
1145,Barron-Norman,Iran,Crypto Exchange,46538.56,0,0,16/10/2023
1146,"Matthews, Sheppard and Gutierrez",Brazil,Crypto Exchange,50311.58,0,0,07/04/2022
1147,Martinez and Sons,North Korea,Gambling,28074.5,1,1,03/11/2022
1148,"Haynes, Miller and Jackson",UK,Consulting,21198.98,1,0,30/07/2021
1149,Brown Group,Turkey,Retail,81890.1,0,0,13/05/2025
1150,Johnson Group,Turkey,Gambling,33060.77,1,1,26/02/2025
1151,Garcia PLC,USA,Gambling,30172.15,0,0,08/01/2022
1152,Pena Group,South Africa,Consulting,6932.2,0,1,02/05/2023
1153,Wright LLC,Syria,Consulting,37220.77,0,0,20/06/2024
1154,"Martinez, Rose and Jackson",Turkey,Gambling,23538.2,1,0,31/12/2020
1155,"Kelly, Herman and Lin",France,Gambling,82840.3,1,1,03/09/2024
1156,"Donovan, Dunn and Taylor",India,Oil & Gas,70196.34,0,1,15/04/2025
1157,Garza Group,France,Oil & Gas,36236.99,1,0,01/07/2025
1158,Mills-Fowler,South Africa,Manufacturing,95048.72,1,0,03/05/2023
1159,Olson-Perez,India,Crypto Exchange,69635.31,0,1,18/06/2021
1160,Parker-Gutierrez,India,Real Estate,43503.37,0,1,09/01/2022
1161,Smith-Mills,Sudan,Gambling,11.89,0,1,10/11/2021
1162,Mitchell-Nichols,UK,Real Estate,95818.85,0,0,19/11/2024
1163,Evans-Cannon,South Africa,Real Estate,22208.55,1,0,12/03/2023
1164,"Hall, Smith and Brooks",Canada,Gambling,17092.03,0,0,15/03/2024
1165,"Kim, Wright and Espinoza",South Africa,Crypto Exchange,70451.41,0,0,06/01/2024
1166,Walker-Miller,USA,Gambling,98795.05,0,0,27/09/2022
1167,"Duran, Kent and Aguirre",Sudan,Crypto Exchange,77685.46,1,0,05/01/2023
1168,Wong-Patel,France,Manufacturing,61278.18,0,0,27/12/2022
1169,Lopez-Jones,UK,Oil & Gas,61895.09,0,0,11/11/2021
1170,Rodriguez-Gibson,USA,Oil & Gas,67068.31,1,1,20/07/2024
1171,Graves-Vasquez,South Africa,Gambling,65178.57,1,0,06/06/2023
1172,Hernandez PLC,France,Gambling,55623.83,1,0,20/11/2020
1173,Compton LLC,France,Finance,52084.02,0,1,28/12/2022
1174,Espinoza Ltd,South Africa,Retail,48748.14,1,1,08/10/2020
1175,Davis Inc,USA,Finance,34920.71,1,0,24/11/2024
1176,Peterson LLC,Germany,Oil & Gas,44386.5,1,0,09/12/2024
1177,Ford-Moody,Iran,Crypto Exchange,16140.86,1,0,06/07/2023
1178,Bridges and Sons,Brazil,Real Estate,48033.21,1,0,06/03/2021
1179,Rowe-Jones,Turkey,Gambling,30228.18,0,1,12/09/2024
1180,Lee LLC,South Africa,Real Estate,27928.21,1,0,12/12/2023
1181,Martinez Ltd,South Africa,Consulting,53597.88,0,1,26/10/2022
1182,Wise-Ramos,Germany,Real Estate,77840.05,1,1,26/12/2020
1183,Murray Inc,Afghanistan,Oil & Gas,68366.33,0,0,18/02/2025
1184,"Hendrix, Kennedy and Maldonado",Mexico,Crypto Exchange,18589.99,0,1,10/05/2023
1185,Moore-Chandler,France,Crypto Exchange,30207.44,1,1,17/05/2025
1186,"Martinez, Olson and Evans",Sudan,Finance,68815.42,0,1,07/10/2023
1187,Boyer and Sons,France,Retail,30350.25,0,1,29/08/2021
1188,Chen LLC,South Africa,Finance,45507.34,1,1,29/10/2020
1189,Bauer PLC,Afghanistan,Gambling,61001.04,0,1,19/09/2021
1190,Mccormick-Smith,North Korea,Finance,30633.11,0,0,21/01/2021
1191,"Logan, Alvarez and Carlson",USA,Gambling,52107.51,1,0,10/11/2023
1192,Wright Group,South Africa,Real Estate,23319.49,1,1,23/06/2021
1193,"Montgomery, Galvan and Shea",Brazil,Gambling,37972.65,1,0,18/03/2021
1194,Kelly and Sons,India,Manufacturing,56395.64,1,0,06/04/2025
1195,Martinez and Sons,Mexico,Finance,18140.13,1,1,25/05/2023
1196,"Kramer, Sherman and Trujillo",Brazil,Oil & Gas,58809.49,1,0,07/06/2024
1197,"Lee, Norris and Howard",India,Gambling,49607.24,1,0,05/11/2021
1198,Roach-Washington,USA,Finance,61049.8,1,1,03/06/2024
1199,"Phillips, Terry and Lopez",UK,Consulting,54478.28,0,0,15/04/2022
1200,"Bailey, Oconnor and Hill",Syria,Real Estate,77282.81,0,1,01/06/2025
